35,106,1,91,8,0,6,0,1,1,59,53,84,19,6,22,1,5,0,0,21,53,37,6,68,47,2,12,1,2,50,16,39,58,26,0,43,1,7,9,16,15,60,6,39,49,32,24,2,6,0,15,36,0,14,16,1,100,44,23,12,18,8,47,42,2,56,34,1,29,0,0,19,7,89,13,6,55,14,46,0,0,22,11,24,69,5,26,81,11,1,0,17,6,32,48,9,25,61,50
222,9,1,17,0,0,0,0,0,0,12,165,35,7,3,27,0,0,0,0,0,19,191,0,18,19,0,2,0,0,32,17,31,150,8,0,7,0,0,4,0,46,109,1,27,21,8,34,0,3,0,0,4,0,1,235,0,8,1,0,2,11,3,44,7,0,139,29,0,14,0,0,2,1,69,5,1,147,15,9,0,0,31,4,30,77,2,9,91,5,0,0,1,2,26,81,3,16,63,57
25,110,3,104,4,0,3,0,0,0,45,54,89,21,4,33,2,1,0,0,5,55,31,7,76,63,0,12,0,0,43,34,43,57,23,0,42,0,3,4,11,26,49,1,55,44,20,33,1,9,0,11,36,0,12,10,0,102,36,42,11,18,6,55,26,0,53,34,0,46,0,1,16,10,86,7,5,54,25,45,0,0,28,7,31,74,3,19,74,13,0,0,14,3,34,40,6,32,65,55
229,9,0,11,0,0,0,0,0,0,9,172,42,4,3,19,0,0,0,0,0,16,194,0,16,20,0,3,0,0,30,12,23,168,4,0,9,0,0,3,0,38,132,2,20,9,9,38,0,1,0,0,0,0,0,240,0,8,0,1,0,11,1,39,9,0,156,30,0,3,0,0,2,2,63,3,0,157,11,11,0,0,16,1,26,94,1,6,101,4,0,0,2,2,22,88,3,9,70,53
19,123,4,99,2,0,2,0,0,0,41,53,95,21,3,35,1,0,0,0,2,38,38,9,89,63,0,10,0,0,41,28,55,42,31,0,37,1,4,10,3,44,54,2,38,44,26,36,1,1,0,9,32,0,7,9,0,128,42,22,4,25,5,58,39,0,45,30,0,43,0,0,10,4,98,11,2,53,16,55,0,0,29,5,32,81,1,25,68,8,0,0,6,2,31,49,6,29,63,63
234,7,0,8,0,0,0,0,0,0,7,185,33,4,0,20,0,0,0,0,0,14,210,0,12,13,0,0,0,0,24,10,24,176,5,0,5,1,1,3,0,35,131,0,20,18,10,35,0,0,0,0,0,0,0,243,0,4,2,0,0,10,2,29,2,0,184,18,0,4,0,0,2,0,67,1,1,158,9,11,0,0,13,0,22,86,0,4,118,6,0,0,0,0,24,89,0,16,68,52
14,129,2,100,1,0,3,0,0,0,37,44,107,15,6,40,0,0,0,0,0,55,25,3,92,68,0,6,0,0,54,38,51,46,16,0,33,0,2,9,1,31,61,2,41,57,20,33,1,2,0,3,31,0,11,5,0,136,36,27,1,22,3,68,30,0,35,56,0,34,0,0,6,2,113,3,2,61,14,48,0,0,25,1,36,89,1,13,71,13,0,0,3,2,29,48,2,31,64,70
243,3,0,3,0,0,0,0,0,0,3,189,38,3,0,16,0,0,0,0,0,11,215,0,8,15,0,0,0,0,22,6,16,196,4,0,2,0,1,2,0,28,144,0,29,5,7,36,0,0,0,0,0,0,0,246,0,3,0,0,0,5,1,30,2,0,190,11,0,10,0,0,0,0,60,0,0,172,7,10,0,0,13,0,18,92,0,6,117,3,0,0,0,0,27,97,0,9,62,54
5,129,2,109,3,0,1,0,0,0,27,50,123,17,1,31,0,0,0,0,0,39,23,3,106,72,1,5,0,0,58,25,52,37,20,0,45,1,0,11,1,36,45,0,47,61,22,35,0,2,0,4,33,0,7,3,0,148,28,26,1,17,10,81,28,0,31,55,0,26,0,0,5,1,116,7,0,53,14,53,0,0,19,0,30,96,1,19,74,10,0,0,4,0,21,54,1,28,72,69
238,3,0,8,0,0,0,0,0,0,4,211,22,1,0,11,0,0,0,0,0,6,232,0,6,5,0,0,0,0,15,5,12,213,0,0,4,0,0,0,0,28,148,0,11,14,4,44,0,0,0,0,0,0,0,246,0,3,0,0,0,5,0,20,3,0,204,11,0,6,0,0,0,0,64,0,0,167,9,9,0,0,7,0,19,90,0,3,124,6,0,0,0,0,18,88,0,15,61,67
9,135,0,104,0,0,1,0,0,0,34,31,129,21,1,33,0,0,0,0,0,53,14,0,112,66,0,4,0,0,67,33,66,24,18,0,36,0,3,2,1,37,50,1,43,67,13,36,0,1,0,0,29,0,7,3,0,157,35,18,1,23,4,87,25,0,30,54,0,25,0,0,3,0,114,2,0,60,9,61,0,0,18,0,23,101,0,10,83,14,0,0,6,0,18,48,0,35,91,51
249,0,0,0,0,0,0,0,0,0,1,219,18,0,0,11,0,0,0,0,0,7,226,0,6,10,0,0,0,0,17,0,7,222,1,0,2,0,0,0,0,24,151,0,18,15,4,37,0,0,0,0,0,0,0,245,0,4,0,0,0,6,0,20,3,0,207,10,0,3,0,0,0,0,50,0,0,189,4,6,0,0,7,0,11,78,0,1,149,3,0,0,0,0,24,86,0,7,63,69
0,120,0,129,0,0,0,0,0,0,31,26,133,20,2,37,0,0,0,0,0,57,20,0,112,58,0,2,0,0,72,30,66,21,14,0,43,0,1,2,0,40,50,0,43,62,11,42,0,1,0,1,20,0,1,4,0,166,37,20,0,23,6,69,41,0,27,49,0,34,0,0,2,1,151,0,0,46,11,38,0,0,15,0,37,109,0,15,66,7,0,0,1,0,30,63,0,33,62,60
13,7,1,6,0,0,0,0,1,2,6,5,3,4,0,4,1,3,2,2,1,1,9,3,3,6,0,6,1,0,3,5,2,11,2,0,2,2,3,0,1,3,8,4,8,1,1,0,1,3,1,4,1,0,4,10,0,3,6,1,0,6,1,7,4,1,5,4,0,2,1,1,3,5,3,5,0,5,2,5,2,0,4,1,1,8,2,1,9,2,0,1,0,1,3,8,4,7,3,3
11,8,2,4,0,0,4,1,0,0,6,8,6,1,1,2,2,1,2,1,1,6,4,2,5,2,3,1,2,4,7,6,5,5,2,0,1,2,1,1,1,3,5,3,7,1,4,4,2,0,0,4,7,1,2,5,0,3,4,4,4,1,8,3,2,2,4,4,0,2,0,1,5,0,2,5,4,7,0,6,1,1,3,2,2,11,1,4,2,3,3,2,4,5,6,1,1,4,2,2
113,52,1,36,0,0,0,0,1,14,31,59,47,15,3,27,11,16,6,2,8,17,82,14,32,33,1,28,2,0,31,32,18,103,9,0,12,4,8,0,9,21,60,28,63,7,4,12,5,8,2,11,11,0,19,101,0,4,57,12,0,29,8,38,26,15,54,29,0,18,1,5,9,15,30,33,8,47,8,61,8,1,9,1,9,65,12,13,85,14,0,2,1,3,20,61,18,61,24,27
55,78,7,55,0,0,11,1,9,1,38,37,27,21,5,26,21,21,20,1,7,24,40,30,43,34,6,16,4,13,27,43,25,43,29,0,16,18,16,0,7,21,27,17,65,15,17,27,12,9,5,41,19,2,24,43,0,35,26,22,4,29,29,38,24,9,37,29,1,17,6,12,21,24,11,31,10,54,8,40,18,3,13,7,12,74,13,23,35,19,10,5,10,12,33,29,18,49,25,26
132,58,1,34,0,0,0,0,2,11,35,73,56,19,2,34,5,8,6,0,1,13,122,9,34,25,2,28,1,3,38,31,18,125,12,0,7,3,4,0,1,28,52,35,95,4,6,10,4,3,0,9,7,0,14,134,0,2,67,5,0,35,7,48,28,16,63,28,0,13,0,1,6,18,30,33,5,56,4,85,5,0,6,2,5,88,6,9,106,11,0,0,0,5,32,59,9,77,18,38
60,89,6,58,0,0,10,0,1,14,47,54,24,13,3,28,32,17,19,1,10,20,42,18,55,52,7,21,5,8,30,66,27,57,17,0,26,8,7,0,10,24,37,21,58,6,20,38,11,13,1,26,26,1,26,54,0,39,37,28,2,30,26,34,35,10,53,29,0,19,3,13,17,16,14,43,11,72,6,43,6,0,10,5,11,95,13,18,58,22,0,4,10,7,28,51,22,51,30,35
146,63,0,37,0,0,0,0,0,3,42,88,72,7,0,22,3,4,10,1,1,9,135,6,34,33,3,26,0,2,20,20,25,162,9,0,7,4,2,0,0,23,57,34,117,3,4,3,4,4,0,6,7,0,14,146,0,5,64,7,0,25,6,46,36,11,84,24,0,17,0,1,6,12,31,36,2,69,3,89,0,0,2,0,7,95,3,7,130,5,0,0,0,1,17,83,12,85,17,34
58,103,0,59,0,0,3,0,1,25,44,62,38,17,0,37,20,14,16,1,3,23,38,33,62,43,5,33,3,6,40,62,25,37,29,0,37,5,14,0,7,26,31,29,66,18,17,39,7,9,0,24,17,0,35,65,0,31,56,21,0,39,16,45,37,15,55,26,0,16,0,4,12,20,14,44,9,80,7,59,5,1,10,4,7,100,14,21,62,25,1,2,3,9,38,32,18,84,19,43
161,58,0,26,0,0,0,0,0,4,30,99,65,8,0,32,3,11,1,0,0,9,164,3,17,27,0,27,1,1,16,27,14,179,0,0,3,3,7,0,0,9,61,26,125,2,1,16,2,7,0,5,2,0,7,169,0,2,63,1,0,30,3,56,17,17,96,22,0,8,0,0,3,9,19,30,2,83,0,103,0,0,3,0,3,108,2,11,118,4,0,0,0,2,24,63,12,98,18,32
