3,15,1,230,0,0,0,0,0,0,49,11,76,84,18,0,11,0,0,0,0,86,16,0,80,52,13,0,1,1,42,88,1,59,17,0,42,0,0,0,0,12,54,2,89,19,16,49,6,2,0,1,5,0,13,94,0,23,83,30,0,5,32,61,46,0,21,45,12,27,0,2,1,8,57,13,27,83,34,24,0,0,0,0,0,27,3,24,11,184,0,0,0,0,1,5,22,82,61,78
244,0,0,5,0,0,0,0,0,0,2,244,1,1,0,0,1,0,0,0,0,5,219,0,12,12,1,0,0,0,27,34,0,175,2,0,11,0,0,0,0,1,50,0,107,3,8,80,0,0,0,0,1,0,1,135,0,2,100,10,0,0,3,7,4,0,234,1,0,0,0,0,0,3,62,1,11,119,38,15,0,0,0,0,0,1,1,0,245,2,0,0,0,0,0,0,1,38,59,151
5,11,1,232,0,0,0,0,0,0,38,5,90,92,12,0,12,0,0,0,0,89,16,0,83,47,12,0,0,2,43,98,0,55,13,0,40,0,0,0,0,2,61,0,88,28,12,52,5,1,0,1,5,0,6,80,0,21,99,37,0,11,29,72,47,0,13,54,7,16,0,0,0,2,65,8,24,75,43,32,0,0,0,0,0,18,3,18,3,207,0,0,0,0,0,6,19,93,67,64
248,0,0,1,0,0,0,0,0,0,1,247,0,1,0,0,0,0,0,0,0,6,232,0,7,3,1,0,0,0,23,27,0,191,0,0,8,0,0,0,0,1,47,0,116,1,1,83,0,0,0,0,0,0,0,138,0,2,104,5,0,0,3,4,1,0,238,3,0,0,0,0,0,0,77,2,11,116,30,13,0,0,0,0,0,0,0,2,245,2,0,0,0,0,0,0,0,37,66,146
1,10,0,238,0,0,0,0,0,0,57,1,78,86,14,0,13,0,0,0,0,99,6,0,99,42,2,0,0,1,61,93,0,47,7,0,41,0,0,0,0,1,55,3,95,19,18,49,7,2,0,0,5,0,4,92,0,14,101,33,0,2,33,82,51,0,8,50,4,19,0,1,0,5,65,7,31,71,41,28,0,0,0,0,0,18,0,20,3,208,0,0,0,0,0,4,9,97,62,77
247,0,0,2,0,0,0,0,0,0,2,247,0,0,0,0,0,0,0,0,0,8,233,0,6,2,0,0,0,0,24,32,0,189,0,0,4,0,0,0,0,1,43,1,112,8,1,83,0,0,0,0,0,0,0,128,0,3,114,4,0,0,1,5,1,0,242,0,0,0,0,0,0,0,66,0,9,129,37,8,0,0,0,0,0,0,0,0,247,2,0,0,0,0,0,0,1,25,62,161
2,8,0,239,0,0,0,0,0,0,49,2,86,95,10,0,7,0,0,0,0,102,11,0,85,45,5,0,0,1,44,98,0,50,16,0,41,0,0,0,0,4,75,2,88,13,12,51,4,0,0,0,2,0,2,107,0,12,102,24,0,1,40,69,53,0,5,63,3,15,0,0,0,1,69,10,29,72,29,39,0,0,0,0,0,12,0,21,2,214,0,0,0,0,0,5,5,105,70,64
18,2,0,4,3,0,1,0,0,2,2,13,1,4,0,6,3,1,0,0,1,5,11,2,3,5,0,1,1,1,7,3,4,6,2,0,6,0,2,0,0,2,7,1,3,3,4,6,2,2,0,0,1,2,0,12,0,5,7,3,3,1,0,5,1,1,12,3,1,3,1,2,2,1,5,1,1,6,4,7,3,0,3,0,3,3,2,2,11,3,1,1,0,1,1,4,3,4,7,8
5,13,2,5,0,2,2,1,0,0,2,7,1,7,5,4,2,1,0,1,0,4,6,4,7,1,1,2,4,1,2,8,1,10,4,0,2,1,0,2,0,3,3,1,10,2,1,4,5,1,0,2,4,0,1,7,2,6,5,3,1,4,2,6,6,0,4,1,1,5,0,3,3,2,4,1,4,8,2,3,0,3,2,2,2,5,1,3,6,6,0,0,1,2,4,4,0,3,7,9
185,11,0,11,4,2,1,0,0,3,12,132,7,16,3,38,6,3,0,0,12,23,96,18,19,28,1,7,8,5,57,39,9,69,10,0,30,0,3,0,0,28,35,7,33,20,24,56,12,2,0,4,8,5,8,100,1,30,42,19,29,14,0,41,9,11,80,11,1,21,0,9,7,2,51,9,13,52,23,51,6,1,21,0,18,22,14,15,98,22,0,2,0,6,12,34,6,12,71,74
12,116,3,57,9,1,4,0,0,15,14,42,24,49,22,45,9,3,7,2,1,56,45,12,42,26,2,11,14,8,27,51,9,74,17,2,29,0,5,3,0,24,37,12,52,24,15,30,18,5,0,11,7,5,7,57,1,61,46,22,13,24,4,41,26,3,52,21,7,26,1,8,12,10,29,9,13,73,19,43,10,10,15,12,22,40,6,21,40,41,0,5,1,10,10,32,8,36,46,69
230,3,0,4,1,0,0,0,0,0,11,168,1,18,4,35,1,0,0,0,4,27,123,11,31,29,0,4,6,3,55,37,3,102,7,0,33,0,1,0,0,34,39,5,53,19,17,56,15,0,0,0,7,3,2,143,0,43,29,11,21,12,0,50,4,9,115,6,0,21,0,4,9,0,72,8,7,82,13,43,3,0,16,2,15,19,13,12,147,11,0,0,1,6,9,40,5,8,92,77
7,130,1,87,3,0,2,0,0,8,17,43,32,54,26,56,7,2,1,0,13,62,57,10,40,34,0,8,7,7,33,64,9,76,11,0,44,0,1,0,0,24,47,8,47,39,12,42,17,2,0,6,12,2,5,49,0,78,63,23,17,27,3,59,22,6,52,22,4,26,0,11,8,6,33,15,19,64,18,64,5,5,18,3,21,52,14,34,33,53,0,2,2,2,15,34,3,37,52,91
246,2,0,1,0,0,0,0,0,0,10,196,0,9,2,32,0,0,0,0,0,29,146,11,18,39,0,0,4,2,62,38,2,120,3,0,24,0,0,0,0,48,41,4,54,22,14,58,8,0,0,1,5,0,0,158,0,36,42,7,20,8,0,53,7,1,137,7,0,16,0,0,4,0,52,9,3,117,16,48,3,1,16,0,15,14,9,9,173,9,0,0,0,4,1,26,2,7,102,107
2,147,0,96,2,0,1,0,0,1,24,32,32,84,21,51,4,0,0,1,5,55,58,16,72,30,0,3,7,3,46,55,4,87,11,0,43,0,0,3,0,22,38,10,56,40,25,39,18,1,0,5,10,0,4,67,0,88,59,16,18,25,0,77,19,7,53,20,0,30,0,2,9,3,48,10,19,68,18,72,4,3,21,4,15,64,12,36,25,65,0,1,0,0,8,38,6,27,78,91
248,1,0,0,0,0,0,0,0,0,5,211,0,11,0,22,0,0,0,0,0,27,171,4,12,32,0,0,3,0,59,35,2,131,4,0,18,0,0,0,0,39,42,1,59,11,19,74,4,0,0,0,1,0,1,191,0,25,25,6,21,10,1,56,5,0,133,8,0,15,0,1,2,0,76,3,4,104,5,54,1,0,17,0,11,10,2,11,194,3,0,0,0,1,2,16,2,5,111,112
1,156,0,91,0,0,0,0,0,1,27,31,30,73,21,64,3,0,0,0,0,70,42,15,53,52,0,4,10,3,43,75,3,77,5,0,46,0,0,0,0,21,38,10,61,38,30,43,8,0,0,1,8,0,2,43,0,88,81,26,18,16,0,67,22,1,62,29,0,34,0,3,5,1,52,8,20,83,18,59,0,1,18,1,28,69,14,27,30,61,0,0,0,1,8,32,5,25,79,99
248,1,0,0,0,0,0,0,0,0,2,225,0,5,1,16,0,0,0,0,0,17,189,2,16,24,0,0,1,0,66,38,1,130,4,0,10,0,0,0,0,33,30,0,68,12,22,81,3,0,0,0,1,0,0,201,0,25,18,4,10,11,0,61,0,0,141,10,0,16,0,1,1,0,73,2,0,124,8,40,0,0,12,0,8,14,7,7,198,3,0,0,0,0,1,17,0,4,109,118
1,161,0,85,1,0,0,0,0,1,28,19,25,82,21,74,0,0,0,0,0,86,38,15,58,42,0,2,7,1,55,68,4,76,4,0,42,0,0,0,0,23,42,8,61,34,28,42,11,0,0,1,4,0,2,36,0,99,92,15,18,15,0,78,24,1,62,16,0,35,0,1,4,1,61,7,12,74,15,74,2,1,20,1,23,75,7,29,27,64,0,0,0,2,1,37,2,19,86,102
249,0,0,0,0,0,0,0,0,0,0,232,0,6,0,11,0,0,0,0,0,14,203,4,10,18,0,0,0,0,66,40,1,133,0,0,9,0,0,0,0,26,41,0,73,10,13,85,1,0,0,0,0,0,0,217,0,11,20,1,15,7,0,47,1,0,162,4,0,13,0,2,1,0,69,0,0,129,8,40,0,0,5,0,4,9,2,7,220,2,0,0,0,0,0,16,0,5,116,112
0,173,0,76,0,0,0,0,0,0,26,16,28,83,20,75,1,0,0,0,0,86,36,14,55,54,0,0,4,0,64,72,0,81,1,0,31,0,0,0,0,20,47,3,62,41,17,51,7,1,0,0,5,0,1,25,0,117,84,17,19,18,0,91,11,0,51,17,0,42,0,1,6,1,47,6,8,79,9,92,0,1,23,0,22,75,12,26,19,71,0,0,0,0,0,31,0,16,91,111
249,0,0,0,0,0,0,0,0,0,1,237,0,2,0,9,0,0,0,0,0,8,217,1,8,15,0,0,0,0,57,33,1,152,1,0,5,0,0,0,0,22,40,0,83,13,7,82,2,0,0,0,0,0,0,219,0,14,15,1,5,6,0,55,2,0,171,1,0,9,0,0,3,0,80,1,0,121,3,41,0,0,7,0,4,7,1,6,224,0,0,0,0,0,0,10,0,2,122,115
0,171,0,78,0,0,0,0,0,0,29,10,26,87,20,77,0,0,0,0,0,100,21,15,57,55,0,0,1,0,60,78,0,67,3,0,41,0,0,0,0,30,61,0,74,23,20,37,4,0,0,0,3,0,1,21,0,126,90,8,16,13,0,112,13,0,52,16,0,27,0,0,1,0,59,3,9,93,8,76,0,1,20,0,27,79,8,36,10,68,0,0,0,0,2,38,0,13,83,113
249,0,0,0,0,0,0,0,0,0,0,245,0,0,0,4,0,0,0,0,0,6,227,1,5,10,0,0,0,0,55,24,2,162,0,0,6,0,0,0,0,18,36,0,84,9,8,94,0,0,0,0,0,0,0,230,0,8,10,1,13,0,0,43,0,0,186,2,0,5,0,0,1,0,77,0,1,119,5,46,0,0,4,0,2,4,0,3,234,2,0,0,0,0,0,6,0,1,118,124
0,172,0,77,0,0,0,0,0,0,37,4,24,87,13,84,0,0,0,0,0,106,15,11,67,50,0,0,0,0,69,78,1,72,2,0,27,0,0,0,0,27,57,0,74,30,16,42,3,0,0,0,3,0,0,13,0,123,101,9,14,15,0,118,14,0,44,16,0,28,0,1,2,0,55,3,3,86,7,92,0,0,18,0,13,96,8,34,7,73,0,0,0,0,0,26,0,12,102,109
249,0,0,0,0,0,0,0,0,0,0,244,0,1,0,4,0,0,0,0,0,4,229,2,2,12,0,0,0,0,62,21,0,162,0,0,4,0,0,0,0,15,33,0,93,5,11,92,0,0,0,0,0,0,0,225,0,11,12,1,7,2,0,36,0,0,200,1,0,3,0,0,0,0,60,0,0,144,4,41,0,0,6,0,0,7,1,4,231,0,0,0,0,0,0,5,0,0,99,145
0,174,0,75,0,0,0,0,0,0,22,5,25,93,16,88,0,0,0,0,0,112,15,9,66,46,0,0,1,0,72,86,0,76,1,0,14,0,0,0,0,20,46,0,69,34,19,61,0,0,0,0,0,0,1,17,0,128,95,8,22,16,0,127,11,0,39,13,0,21,0,0,0,0,72,1,3,85,6,82,0,0,15,0,12,102,3,30,14,73,0,0,0,0,1,20,0,4,130,94
18,6,0,4,1,0,0,0,0,1,5,6,4,4,1,0,4,1,2,3,0,4,9,2,4,4,1,3,2,1,6,8,2,9,2,2,1,0,0,0,1,1,7,1,7,3,3,3,3,1,1,1,5,0,2,8,1,1,6,5,0,2,2,8,3,0,6,6,1,2,0,1,1,1,2,4,2,11,1,7,0,1,1,2,2,4,2,3,12,3,0,1,0,1,2,5,5,4,3,9
4,7,2,9,1,2,1,1,2,1,0,5,4,5,5,4,2,2,2,1,3,4,6,1,8,5,1,1,0,1,2,4,3,12,2,1,2,2,1,1,0,2,3,2,8,1,2,3,3,6,1,5,1,1,0,10,1,5,4,2,0,4,3,3,6,2,3,2,3,4,1,0,2,1,3,3,5,6,3,6,1,1,0,1,3,8,2,2,7,5,0,1,1,1,5,4,3,4,5,6
164,23,0,19,0,1,0,0,1,9,33,41,44,35,17,6,25,9,7,0,1,28,94,6,34,19,1,16,4,14,54,44,5,90,14,3,4,2,0,1,1,2,50,6,60,11,27,23,24,13,1,3,46,0,10,78,3,3,42,31,0,14,21,44,17,1,60,39,2,19,0,7,0,4,20,23,15,85,4,59,0,4,4,13,6,32,3,14,123,18,0,5,0,1,9,37,32,26,24,83
25,100,9,65,3,1,3,1,4,6,14,52,37,29,28,18,15,8,9,7,10,21,37,8,52,47,6,21,9,6,17,64,8,83,10,5,22,0,5,3,0,14,30,13,67,25,14,25,16,13,8,37,16,3,11,43,7,14,49,29,1,21,18,40,39,6,29,30,10,23,1,10,9,7,12,34,16,70,7,51,1,9,3,14,13,60,12,16,33,56,1,6,1,5,19,34,29,32,31,59
203,19,0,7,0,0,0,0,1,8,47,57,44,32,16,7,28,4,2,1,4,17,138,2,33,17,1,12,2,12,60,48,3,115,7,1,4,0,0,0,0,0,42,4,104,10,30,22,17,9,1,2,56,0,2,98,3,1,48,27,0,16,23,41,15,0,85,43,0,15,0,1,0,0,18,14,9,120,3,73,0,0,0,10,0,27,3,11,172,15,0,0,0,1,10,43,27,32,20,105
23,105,12,79,1,0,1,1,1,15,24,68,36,36,32,13,18,4,4,3,1,33,40,17,52,58,4,23,3,7,31,57,9,97,16,1,24,1,2,0,0,11,47,12,59,19,20,37,22,11,6,29,20,0,13,60,1,15,56,38,0,29,20,57,41,2,34,35,3,17,0,8,3,5,16,41,18,73,7,67,0,3,1,13,17,75,8,24,27,70,0,1,1,1,18,38,51,31,43,54
218,17,0,13,0,0,0,0,0,1,41,83,52,25,10,1,33,1,2,1,2,17,140,2,48,23,0,11,0,6,58,31,4,140,13,1,0,1,1,0,0,0,41,1,128,7,30,17,17,8,0,3,50,0,3,118,0,1,48,26,0,7,23,52,21,0,108,29,0,9,0,0,1,1,13,10,7,146,2,69,0,0,0,3,3,28,3,7,192,13,0,0,0,0,11,38,35,40,17,108
21,130,2,70,0,0,0,0,0,26,33,54,42,57,24,14,21,2,1,1,2,32,50,17,61,45,2,27,1,12,40,77,5,90,10,2,21,1,3,0,0,11,54,5,66,14,27,35,24,13,0,17,31,0,12,70,2,14,58,45,0,26,12,49,48,1,53,33,1,26,0,2,0,1,21,45,11,74,5,90,0,2,3,13,7,84,7,22,32,79,0,0,0,1,18,28,41,50,41,70
232,12,0,4,0,0,0,0,0,1,36,71,62,37,21,5,17,0,0,0,0,12,174,0,32,14,1,12,0,4,58,43,0,144,3,0,1,0,0,0,0,0,60,1,137,5,20,14,8,4,0,1,55,0,3,116,0,0,56,18,0,10,28,41,14,0,121,23,0,12,0,0,0,0,12,10,2,149,0,76,0,0,0,2,2,25,2,9,203,6,0,0,0,0,2,36,31,35,19,126
